chapter,table,rownum,rowlabel,category,region,gas,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trends,Table 2-1,1,CO2,,USA,CO2,MMTCO2e,"5,122.50","5,065.00","5,175.20","5,274.40","5,365.60","5,427.80","5,616.40","5,691.90","5,737.10","5,810.30","6,016.40","5,912.00","5,952.70","6,015.80","6,118.00","6,137.60","6,057.20","6,135.30","5,918.90","5,483.00","5,681.40","5,546.60","5,345.50","5,480.90","5,528.90","5,376.60","5,251.80","5,211.00","5,376.70","5,259.10","4,715.70"
Trends,Table 2-1,2,Fossil Fuel Combustion,FFC,USA,CO2,MMTCO2e,"4,731.20","4,680.60","4,780.10","4,893.70","4,964.70","5,022.10","5,213.70","5,274.10","5,320.50","5,372.10","5,609.00","5,531.40","5,568.90","5,643.30","5,720.30","5,752.00","5,667.20","5,753.60","5,554.80","5,181.10","5,345.70","5,209.80","5,005.40","5,123.20","5,166.10","5,006.50","4,909.60","4,853.30","4,989.30","4,852.30","4,342.70"
Trends,Table 2-1,3,Transportation,FFCTrans,USA,CO2,MMTCO2e,"1,468.90","1,422.30","1,477.60","1,508.60","1,553.90","1,580.70","1,627.40","1,643.50","1,678.90","1,746.30","1,792.20","1,762.50","1,803.00","1,812.00","1,845.20","1,858.60","1,859.10","1,860.70","1,759.70","1,688.50","1,696.80","1,670.50","1,659.60","1,669.10","1,707.30","1,718.20","1,757.60","1,780.00","1,812.80","1,813.80","1,572.00"
Trends,Table 2-1,4,Electric Power Sector,FFCElec,USA,CO2,MMTCO2e,"1,820.00","1,817.40","1,830.70","1,906.20","1,930.50","1,947.20","2,020.20","2,087.50","2,176.60","2,189.70","2,296.20","2,257.20","2,272.20","2,303.70","2,335.10","2,400.10","2,344.40","2,411.10","2,359.30","2,145.30","2,258.60","2,158.10","2,023.30","2,038.30","2,037.20","1,900.60","1,808.90","1,732.00","1,752.90","1,606.10","1,439.00"
Trends,Table 2-1,5,Industrial,FFCInd,USA,CO2,MMTCO2e,853.7,839.1,866.7,865.9,872.8,889.7,922.5,917.1,890.8,843.4,869.9,867.5,853.3,852.8,876.2,851.5,875.8,867.1,819.8,743.2,796.4,797.1,806.9,834.4,814.6,797.3,792.7,790.4,814.1,816.1,766.3
Trends,Table 2-1,6,Residential,FFCRes,USA,CO2,MMTCO2e,338.6,347.7,354,366.1,357,353.1,383.5,365,331.6,350.9,371.7,363.1,361.1,380.1,369.1,358.9,321.7,341.2,347.9,336.4,334.8,326.2,282.4,329.1,346.5,317.3,292.8,293.4,338.2,341.4,315.8
Trends,Table 2-1,7,Commercial,FFCCom,USA,CO2,MMTCO2e,228.3,232.7,228,223,224.7,227.8,237.6,237.8,220.1,220.7,236.5,228.5,229,240.1,238,227.1,211.8,223.1,227.5,228,224.5,224.5,200.3,224.2,232.4,244.6,231.5,232,245.8,250.7,226.8
Trends,Table 2-1,8,U.S. Territories,FFCUST,USA,CO2,MMTCO2e,21.7,21.5,23.1,24,25.7,23.7,22.6,23.1,22.5,21,42.4,52.8,50.3,54.6,56.8,55.9,54.3,50.4,40.6,39.6,34.6,33.4,33.1,28.1,28.1,28.4,26,25.5,25.5,24.3,22.7
Trends,Table 2-1,9,Non-Energy Use of Fuels,NEU,USA,CO2,MMTCO2e,112.2,117.4,123.9,112.7,123.3,120.7,117.8,128.7,133.7,157,128.1,122.3,125,119,136.5,128.9,126.8,115.6,111.2,94,96.7,90.4,89.9,101.6,97.2,108.2,99.5,112.6,128.9,126.8,121
Trends,Table 2-1,13,Petroleum Systems,PetSys,USA,CO2,MMTCO2e,9.6,9.9,9.9,9.9,10.1,10.6,11,11.4,11.4,10.8,10.9,11,11.1,11.4,11.7,12,12.2,12.4,13.3,13.5,15.4,18,22.2,26.3,30.9,32.5,21.9,25,37.3,46.7,30.2
Trends,Table 2-1,11,Iron and Steel Production & Metallurgical Coke Production,IronSteelMetCoke,USA,CO2,MMTCO2e,104.7,95.2,96,91.6,94.5,98.4,96.4,97.6,91.1,89,90.5,79.8,75.8,72.7,72.2,70.1,72.8,74.5,69.9,45.1,58.6,63,57.3,55.2,58.2,47.9,43.6,40.6,42.6,43.1,37.7
Trends,Table 2-1,10,Cement Production,Cement,USA,CO2,MMTCO2e,33.5,32.7,33,34.8,36.3,37.1,37.3,38.6,39.5,40.2,41.4,41.6,43.2,43.3,45.9,46.2,46.9,45.5,41.4,29.6,31.4,32.2,35.3,36.4,39.4,39.9,39.4,40.3,39,40.9,40.7
Trends,Table 2-1,12,Natural Gas Systems,NGSys,USA,CO2,MMTCO2e,31.9,31,30.9,30.6,30.5,28.5,26.7,26.4,24.2,24.9,25.1,24.8,25.3,24.8,24.9,24.9,25.4,25.8,26.4,25.5,26,27.6,27,28.7,29.3,29.1,29.8,31.1,32.4,38.7,35.4
Trends,Table 2-1,14,Petrochemical Production,Petrochem,USA,CO2,MMTCO2e,21.6,23.1,23.7,24.6,26.6,27.9,29.1,30.5,30.9,32.3,31.6,27.6,28.7,28.5,30.7,27.4,27.6,28.1,24.7,23.8,27.3,26.3,26.5,26.4,26.5,28.1,28.1,28.9,29.3,30.7,30
Trends,Table 2-1,16,Ammonia Production,Ammonia,USA,CO2,MMTCO2e,13,13.3,13.7,13.2,14.2,13.5,13.8,14,14.1,12.9,12.2,9.2,10.5,8.8,9.6,9.2,8.8,9.1,8.4,8.4,9.2,8.2,8.9,9.5,9.4,10.6,10.2,11.1,12.2,12.3,12.7
